source	source_path	source_selector	source_sha256	action	action_id	ownership	target_path	target_sha256
ai_rules_1c	content/rules/verification-delivery.md	-	0ccf9d59dd251f597dfeb05e9441e2456eb8e1e60b8d8c3db75fa1b2665aeae0	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/verification-gates.md	-	72432e74691d26332082835ca8fd6cfeda78f606540cea3a234551108a5ecbff	route	develop-1c	provider-only	-	-
ai_rules_1c	content/rules/verification-policy.md	-	4be916fc1a81a68c64f6754ce3f329a7297695d6a6aed301fe25fe0bc5048268	route	develop-1c	provider-only	-	-
ai_rules_1c	content/skills/1c-metadata-manage/SKILL.md	-	72ba5ab3b5eb73b2951c32dee34e9883b68d4030c2c02888061b1d150a7d96a2	copy	-	project-managed	.agents/skills/1c-metadata-manage/SKILL.md	72ba5ab3b5eb73b2951c32dee34e9883b68d4030c2c02888061b1d150a7d96a2
ai_rules_1c	content/skills/1c-metadata-manage/docs/bsp-manage.md	-	cf45327ff91d23b15544298873ed26a3b7ef468cc3a99a6c8bc92899bfe91bb9	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/bsp-manage.md	cf45327ff91d23b15544298873ed26a3b7ef468cc3a99a6c8bc92899bfe91bb9
ai_rules_1c	content/skills/1c-metadata-manage/docs/cf-manage.md	-	24ccb7b5a152042535abc0a88f452198804ccc1d80793723e25806ba26a21e93	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/cf-manage.md	24ccb7b5a152042535abc0a88f452198804ccc1d80793723e25806ba26a21e93
ai_rules_1c	content/skills/1c-metadata-manage/docs/cfe-manage.md	-	b86b690aa1054a0bd4dad6b6608e8acfb5803a01087047cba7995bc50d760d7a	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/cfe-manage.md	b86b690aa1054a0bd4dad6b6608e8acfb5803a01087047cba7995bc50d760d7a
ai_rules_1c	content/skills/1c-metadata-manage/docs/db-manage.md	-	bb6dc0ce8265dd24cc2c9abdf3b0c163fd4a9332943c2d21b68997eea869e9f1	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/db-manage.md	bb6dc0ce8265dd24cc2c9abdf3b0c163fd4a9332943c2d21b68997eea869e9f1
ai_rules_1c	content/skills/1c-metadata-manage/docs/epf-manage.md	-	d210a4487739028eefcb213c88d0f7c3fc462082fc13fa8a119bdf329b7532a3	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/epf-manage.md	d210a4487739028eefcb213c88d0f7c3fc462082fc13fa8a119bdf329b7532a3
ai_rules_1c	content/skills/1c-metadata-manage/docs/form-compile-dsl.md	-	b807979d2c676192746acbd7783d5443b8f7c50b9a9b68e0712c3292bc133742	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/form-compile-dsl.md	b807979d2c676192746acbd7783d5443b8f7c50b9a9b68e0712c3292bc133742
ai_rules_1c	content/skills/1c-metadata-manage/docs/form-manage.md	-	78298d6102494cb1174e9eabec46f39d40fe5f07e95421c3173aa3043c670e43	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/form-manage.md	78298d6102494cb1174e9eabec46f39d40fe5f07e95421c3173aa3043c670e43
ai_rules_1c	content/skills/1c-metadata-manage/docs/form-patterns.md	-	cc6009d0ae6dc3e970ab44ce7544c39a6556d31673f0166f72cf15a6e757fd68	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/form-patterns.md	cc6009d0ae6dc3e970ab44ce7544c39a6556d31673f0166f72cf15a6e757fd68
ai_rules_1c	content/skills/1c-metadata-manage/docs/help-manage.md	-	9fd688b516970bdd862f4b890ba5d1067d6c7db0393fc0ac9c8bee9ed7581fe4	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/help-manage.md	9fd688b516970bdd862f4b890ba5d1067d6c7db0393fc0ac9c8bee9ed7581fe4
ai_rules_1c	content/skills/1c-metadata-manage/docs/interface-manage.md	-	cb925d46dd0b3c86c0e9de23a13b7c1287fc33d185387534ad15075e86d1c15e	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/interface-manage.md	cb925d46dd0b3c86c0e9de23a13b7c1287fc33d185387534ad15075e86d1c15e
ai_rules_1c	content/skills/1c-metadata-manage/docs/meta-manage.md	-	bd071067780446f561ee1e39ffff2bc8d8562d9e6d345fb62675a0bef1fec565	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/meta-manage.md	bd071067780446f561ee1e39ffff2bc8d8562d9e6d345fb62675a0bef1fec565
ai_rules_1c	content/skills/1c-metadata-manage/docs/mxl-manage.md	-	5ba9b26ef94caf75c4b31646c4b25b2743a47a8854f5e3eb1d30706ea1531d44	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/mxl-manage.md	5ba9b26ef94caf75c4b31646c4b25b2743a47a8854f5e3eb1d30706ea1531d44
ai_rules_1c	content/skills/1c-metadata-manage/docs/query-optimization.md	-	0076c58e8a0da0c63e850d15c3324fafa01e1937575796f52213440144c831f0	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/query-optimization.md	0076c58e8a0da0c63e850d15c3324fafa01e1937575796f52213440144c831f0
ai_rules_1c	content/skills/1c-metadata-manage/docs/query-writing.md	-	b0057ad1e7afdff9c3de3f1828820ffc441db0946a2b9ddeb96c6668df0a0990	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/query-writing.md	b0057ad1e7afdff9c3de3f1828820ffc441db0946a2b9ddeb96c6668df0a0990
ai_rules_1c	content/skills/1c-metadata-manage/docs/role-manage.md	-	6d68ec47e81d7a343a65e6408098b9b8295c10e34bbe6a0e531ba83e0580172d	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/role-manage.md	6d68ec47e81d7a343a65e6408098b9b8295c10e34bbe6a0e531ba83e0580172d
ai_rules_1c	content/skills/1c-metadata-manage/docs/skd-manage.md	-	73f27102e74469ce69a3956b9c1a25cfa5da9636c765362adc1a3850271e4658	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/skd-manage.md	73f27102e74469ce69a3956b9c1a25cfa5da9636c765362adc1a3850271e4658
ai_rules_1c	content/skills/1c-metadata-manage/docs/ssl-patterns.md	-	d269d3f337f058fca263c41975c1c024df21dd1e559ca23eae689d7cc44078f5	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/ssl-patterns.md	d269d3f337f058fca263c41975c1c024df21dd1e559ca23eae689d7cc44078f5
ai_rules_1c	content/skills/1c-metadata-manage/docs/subsystem-manage.md	-	47762715defa045ff48b4a81a3ad0d8886d2e7c581fbf43e3fee040c7e456be4	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/subsystem-manage.md	47762715defa045ff48b4a81a3ad0d8886d2e7c581fbf43e3fee040c7e456be4
ai_rules_1c	content/skills/1c-metadata-manage/docs/template-manage.md	-	d422f245efe68690d7012ea511c43b51b6ec9b81c4f52c1c6ccb3800fb288a52	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/template-manage.md	d422f245efe68690d7012ea511c43b51b6ec9b81c4f52c1c6ccb3800fb288a52
ai_rules_1c	content/skills/1c-metadata-manage/docs/v8unpack-cf.md	-	94b0d14570e2b383e82d9150d1bfdb882a3ad2bfb81eecd8f05f594919c5d441	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/v8unpack-cf.md	94b0d14570e2b383e82d9150d1bfdb882a3ad2bfb81eecd8f05f594919c5d441
ai_rules_1c	content/skills/1c-metadata-manage/docs/web-manage.md	-	08dcd76b9169c6e07821aa98e8ae524801f5a9268be8ab4f968e420fddbfc9c3	copy	-	project-managed	.agents/skills/1c-metadata-manage/docs/web-manage.md	08dcd76b9169c6e07821aa98e8ae524801f5a9268be8ab4f968e420fddbfc9c3
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cf-manage/cf-edit-reference.md	-	e463e0d931429903541b253453b6477a60be6b968146febb86329bf2fc8d13bf	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/cf-edit-reference.md	e463e0d931429903541b253453b6477a60be6b968146febb86329bf2fc8d13bf
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-edit.ps1	-	ad2fdadbdf1b2465f058b21e4b7b2086372d6170daf5bc3b891be60e362ae3f6	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-edit.ps1	ad2fdadbdf1b2465f058b21e4b7b2086372d6170daf5bc3b891be60e362ae3f6
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-info.ps1	-	14f483cbc0d5899052cd860fd6b60445ea44634e3f7c2d69a5e85465513f6062	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-info.ps1	14f483cbc0d5899052cd860fd6b60445ea44634e3f7c2d69a5e85465513f6062
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-init.ps1	-	426138112419491216e72a6725330ff3dc72928ff214bfc9e91c9bf1bb520694	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-init.ps1	426138112419491216e72a6725330ff3dc72928ff214bfc9e91c9bf1bb520694
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-validate.ps1	-	0a98b568a7de46b2beace8b904a717ecbd12982ec3e398c58b4f2c24b0e27d83	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cf-manage/scripts/cf-validate.ps1	0a98b568a7de46b2beace8b904a717ecbd12982ec3e398c58b4f2c24b0e27d83
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-borrow.ps1	-	22c315a1eee66bfc0528e7364a11d3df73e085d4115670db4878dafc629d7224	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-borrow.ps1	22c315a1eee66bfc0528e7364a11d3df73e085d4115670db4878dafc629d7224
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-diff.ps1	-	4129fb37acd55a3f607e816bbc0d8962d812cf466c8a1da620e04389cd167c16	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-diff.ps1	4129fb37acd55a3f607e816bbc0d8962d812cf466c8a1da620e04389cd167c16
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-init.ps1	-	9b7eb8bd9dac36af89689500a19cdb5edcad7c79579d9c3319dd30c085ceafdd	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-init.ps1	9b7eb8bd9dac36af89689500a19cdb5edcad7c79579d9c3319dd30c085ceafdd
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-patch-method.ps1	-	581ff179c3b7301b4a8cf5925a2850e6921be75e63d8d359a14812c63304e048	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-patch-method.ps1	581ff179c3b7301b4a8cf5925a2850e6921be75e63d8d359a14812c63304e048
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-validate.ps1	-	c66e8c504c326b6c999ed91aa505f00739b9e25ca03810e4d68fea3a64948744	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-cfe-manage/scripts/cfe-validate.ps1	c66e8c504c326b6c999ed91aa505f00739b9e25ca03810e4d68fea3a64948744
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-create.ps1	-	dfaa22eea3a57b05fa8850f3d84fca15da0fbc2c914a69f0de7ba4574be99e51	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-create.ps1	dfaa22eea3a57b05fa8850f3d84fca15da0fbc2c914a69f0de7ba4574be99e51
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-cf.ps1	-	a5cf5a0f93aea0042423188ac93bacd27236d3602d9407311ee40b5d17823584	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-cf.ps1	a5cf5a0f93aea0042423188ac93bacd27236d3602d9407311ee40b5d17823584
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-xml.ps1	-	edab5f6530680ff331123c47dc7402bdff0b0e6e212b7443dbfe2c203e04e0ef	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-dump-xml.ps1	edab5f6530680ff331123c47dc7402bdff0b0e6e212b7443dbfe2c203e04e0ef
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-cf.ps1	-	eb50cb16b748c2f33e09581e10fb36b136ac7b1ce74ac3c098c9db4511951c55	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-cf.ps1	eb50cb16b748c2f33e09581e10fb36b136ac7b1ce74ac3c098c9db4511951c55
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-git.ps1	-	372d44434d3ffc9b7cffd17111e26fba746174ded2a654ffec137dd317d98498	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-git.ps1	372d44434d3ffc9b7cffd17111e26fba746174ded2a654ffec137dd317d98498
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-xml.ps1	-	4bec1548240585264f135a6ddc0189eacfd7c66706a2a5128b109f98e0f20be9	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-load-xml.ps1	4bec1548240585264f135a6ddc0189eacfd7c66706a2a5128b109f98e0f20be9
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-run.ps1	-	e29db794ce5a68f18fb7b8f5acdbe6937e1b8054ef893c00b8802b81c7c043ec	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-run.ps1	e29db794ce5a68f18fb7b8f5acdbe6937e1b8054ef893c00b8802b81c7c043ec
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-update.ps1	-	771f25528a6e98fda84c99e7c6a1a793300a245eceafc17124e01511e92de05d	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-db-ops/scripts/db-update.ps1	771f25528a6e98fda84c99e7c6a1a793300a245eceafc17124e01511e92de05d
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-epf-build/scripts/epf-build.ps1	-	3102726459141ca2ac9c1679e181867cc9e941d1376d6a4d2ffcd261bdff4ed0	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-epf-build/scripts/epf-build.ps1	3102726459141ca2ac9c1679e181867cc9e941d1376d6a4d2ffcd261bdff4ed0
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-epf-build/scripts/stub-db-create.ps1	-	e8c79ccda147a62bd2fb024332a157e43ef1041ffb89a6b7c5a3b6f04e992d7c	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-epf-build/scripts/stub-db-create.ps1	e8c79ccda147a62bd2fb024332a157e43ef1041ffb89a6b7c5a3b6f04e992d7c
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-epf-dump/scripts/epf-dump.ps1	-	efd9828d285410e9642d3002420167b6a25eab6fa30497dc71da393368a0d3de	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-epf-dump/scripts/epf-dump.ps1	efd9828d285410e9642d3002420167b6a25eab6fa30497dc71da393368a0d3de
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-epf-scaffold/scripts/init.ps1	-	ea6e83f32add49890cd40a1dcb82e5deb1135f183e451d6587dcb08e2539f8cd	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-epf-scaffold/scripts/init.ps1	ea6e83f32add49890cd40a1dcb82e5deb1135f183e451d6587dcb08e2539f8cd
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-epf-validate/scripts/epf-validate.ps1	-	25259cd988367a9a0f27c1c30a1a9a72d31f81ccd23fdd0244a70e062c4982c7	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-epf-validate/scripts/epf-validate.ps1	25259cd988367a9a0f27c1c30a1a9a72d31f81ccd23fdd0244a70e062c4982c7
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-erf-scaffold/scripts/init.ps1	-	ef77e217f41462bae7ebcc154bd39b1f6b9dd256ad1ad6abd601ece41f31424d	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-erf-scaffold/scripts/init.ps1	ef77e217f41462bae7ebcc154bd39b1f6b9dd256ad1ad6abd601ece41f31424d
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-compile/presets/README.md	-	c43f12fca2877512bdd5c5e9f25bd4a92d5594392149e72454e8fb4f517f5c16	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-compile/presets/README.md	c43f12fca2877512bdd5c5e9f25bd4a92d5594392149e72454e8fb4f517f5c16
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-compile/presets/erp-standard.json	-	fc47c7372b369b44b0f808eb751281b9e17d85ecf8025d187efa0475757329f4	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-compile/presets/erp-standard.json	fc47c7372b369b44b0f808eb751281b9e17d85ecf8025d187efa0475757329f4
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-compile/scripts/form-compile.ps1	-	d70d546d6301915b5ca3a42e347ff3bb9e9402ee204290d712b650cf6d765204	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-compile/scripts/form-compile.ps1	d70d546d6301915b5ca3a42e347ff3bb9e9402ee204290d712b650cf6d765204
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-edit/scripts/form-edit.ps1	-	21ba3b4bb513b406b791635d24762f6935e3da99ab3b4e371ab4a949c8cacd4c	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-edit/scripts/form-edit.ps1	21ba3b4bb513b406b791635d24762f6935e3da99ab3b4e371ab4a949c8cacd4c
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-info/scripts/form-info.ps1	-	be9e6482c8ebefc4e6d207252498bff45340bca0374372afdda0de6be2633a61	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-info/scripts/form-info.ps1	be9e6482c8ebefc4e6d207252498bff45340bca0374372afdda0de6be2633a61
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/form-add.ps1	-	cc67f65b6004ee8529255a8e4ba6cb85a39ff6a03abb944a7f0410e7cccd3be1	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/form-add.ps1	cc67f65b6004ee8529255a8e4ba6cb85a39ff6a03abb944a7f0410e7cccd3be1
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/remove-form.ps1	-	bfc76908f83197340a4e2867855bd80ef2d964d37f7d5ca21fc0505ce609ee46	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-scaffold/scripts/remove-form.ps1	bfc76908f83197340a4e2867855bd80ef2d964d37f7d5ca21fc0505ce609ee46
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-form-validate/scripts/form-validate.ps1	-	1fd5721ac7661e8f9a36b92a5a256023b6a1ee8fb64b6f2fcd4fc18839da9c95	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-form-validate/scripts/form-validate.ps1	1fd5721ac7661e8f9a36b92a5a256023b6a1ee8fb64b6f2fcd4fc18839da9c95
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-help-manage/scripts/add-help.ps1	-	4c820ba694f457960726421cd2ce3ffbcc841e8c08e3a187a3a2c06c6d67dc8d	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-help-manage/scripts/add-help.ps1	4c820ba694f457960726421cd2ce3ffbcc841e8c08e3a187a3a2c06c6d67dc8d
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-interface-manage/reference.md	-	b5d7c60768c3b0bf57f80081ada58e8a138395c270770a888fe074d3000970aa	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-interface-manage/reference.md	b5d7c60768c3b0bf57f80081ada58e8a138395c270770a888fe074d3000970aa
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-edit.ps1	-	b7b1b96dfbe5fa90582e19e3cf1cacfa165afda0d937a76c21af8828a210f2e0	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-edit.ps1	b7b1b96dfbe5fa90582e19e3cf1cacfa165afda0d937a76c21af8828a210f2e0
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-validate.ps1	-	c1ee63913321de9277f132b5bcfd2a005ff9bf8b8b784240321b7590002fa32b	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-interface-manage/scripts/interface-validate.ps1	c1ee63913321de9277f132b5bcfd2a005ff9bf8b8b784240321b7590002fa32b
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-compile/scripts/meta-compile.ps1	-	67ed9777aa20e4c737bb92812b5ba1cf7fd1076443d88f642191d20093af26c1	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-compile/scripts/meta-compile.ps1	67ed9777aa20e4c737bb92812b5ba1cf7fd1076443d88f642191d20093af26c1
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-edit/child-operations.md	-	df6bfad0b2ac9d620a12ce02fa4b6f304567dc1c23db28f8eb0e57e8e1f02638	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/child-operations.md	df6bfad0b2ac9d620a12ce02fa4b6f304567dc1c23db28f8eb0e57e8e1f02638
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-edit/json-dsl.md	-	671c82ee2148c09f50a793e271f05494c59ec1f3043673a214c063dbfa70963f	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/json-dsl.md	671c82ee2148c09f50a793e271f05494c59ec1f3043673a214c063dbfa70963f
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-edit/properties-reference.md	-	d3131bc6295b5adee4b3ac8687bff7f92faaa7b11619c36afd83155029339f64	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/properties-reference.md	d3131bc6295b5adee4b3ac8687bff7f92faaa7b11619c36afd83155029339f64
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-edit/scripts/meta-edit.ps1	-	50470ed3df9a98bd4095e2f58233113257f4a6727c41d3bd89acda5252019fb7	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-edit/scripts/meta-edit.ps1	50470ed3df9a98bd4095e2f58233113257f4a6727c41d3bd89acda5252019fb7
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-info/scripts/meta-info.ps1	-	a00493f4b54069b3aa3eeb866f1c1c197d5c7978a2316f0daa1fc9d1d836c9bb	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-info/scripts/meta-info.ps1	a00493f4b54069b3aa3eeb866f1c1c197d5c7978a2316f0daa1fc9d1d836c9bb
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-remove/scripts/meta-remove.ps1	-	69974fb6302e9b3c76b0dd380cebe7ad27b4895f9aff86d8ce1d27963c8cf97f	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-remove/scripts/meta-remove.ps1	69974fb6302e9b3c76b0dd380cebe7ad27b4895f9aff86d8ce1d27963c8cf97f
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-meta-validate/scripts/meta-validate.ps1	-	83c26bf2a4ccb9c3e1aa653acb7de65e1d278b047638cdfc6afca384b7295a7f	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-meta-validate/scripts/meta-validate.ps1	83c26bf2a4ccb9c3e1aa653acb7de65e1d278b047638cdfc6afca384b7295a7f
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-mxl-compile/scripts/mxl-compile.ps1	-	f2c296766d4538f5342adc7b74fd701ecb3a470f5ccb2622682da5e49c672fe9	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-mxl-compile/scripts/mxl-compile.ps1	f2c296766d4538f5342adc7b74fd701ecb3a470f5ccb2622682da5e49c672fe9
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-mxl-decompile/scripts/mxl-decompile.ps1	-	d817fedf4952ce287bb1a5d639d3c4e806595664d8555284c522180cb4e6463f	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-mxl-decompile/scripts/mxl-decompile.ps1	d817fedf4952ce287bb1a5d639d3c4e806595664d8555284c522180cb4e6463f
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-mxl-info/scripts/mxl-info.ps1	-	90fa37248d012ddc400244cec30990e9878c6ab1c47569b6d354b8271dca3a28	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-mxl-info/scripts/mxl-info.ps1	90fa37248d012ddc400244cec30990e9878c6ab1c47569b6d354b8271dca3a28
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-mxl-validate/scripts/mxl-validate.ps1	-	fa43b4ee677dad35c4bab41185229eafd7ab613b774673f0cd0ebffe14bfef81	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-mxl-validate/scripts/mxl-validate.ps1	fa43b4ee677dad35c4bab41185229eafd7ab613b774673f0cd0ebffe14bfef81
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-role-compile/dsl-reference.md	-	f91f379d501be9c66b8e0a84dacfecd838c7ebbf61d85425e1d00b32f0637ef9	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-role-compile/dsl-reference.md	f91f379d501be9c66b8e0a84dacfecd838c7ebbf61d85425e1d00b32f0637ef9
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-role-compile/scripts/role-compile.ps1	-	e8df54853017665156ad84e1b7f591ba3e0ea7c48ec754df70dc43c5ee5dd173	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-role-compile/scripts/role-compile.ps1	e8df54853017665156ad84e1b7f591ba3e0ea7c48ec754df70dc43c5ee5dd173
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-role-info/scripts/role-info.ps1	-	e40760cbd837926a5bc05db8df44f687e242e581dbd00a128e03a428dec9521a	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-role-info/scripts/role-info.ps1	e40760cbd837926a5bc05db8df44f687e242e581dbd00a128e03a428dec9521a
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-role-validate/scripts/role-validate.ps1	-	8bb4a15e3c686e4859f8a4ed08c3d333c34bc61fdeaaa1b6ef8285c65aca4f11	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-role-validate/scripts/role-validate.ps1	8bb4a15e3c686e4859f8a4ed08c3d333c34bc61fdeaaa1b6ef8285c65aca4f11
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-skd-compile/scripts/skd-compile.ps1	-	f2a4c002c887f0dbf70c4af20349a0ff02e26854dff658d79d1e27e4055a5c62	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-skd-compile/scripts/skd-compile.ps1	f2a4c002c887f0dbf70c4af20349a0ff02e26854dff658d79d1e27e4055a5c62
