capability	source	destination	root_purpose	docs_section	docs_label	payload_class	policy
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-mxl-compile/scripts/mxl-compile.ps1	.agents/skills/1c-metadata-manage/tools/1c-mxl-compile/scripts/mxl-compile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-mxl-decompile/scripts/mxl-decompile.ps1	.agents/skills/1c-metadata-manage/tools/1c-mxl-decompile/scripts/mxl-decompile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-mxl-info/scripts/mxl-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-mxl-info/scripts/mxl-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-mxl-validate/scripts/mxl-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-mxl-validate/scripts/mxl-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-role-compile/dsl-reference.md	.agents/skills/1c-metadata-manage/tools/1c-role-compile/dsl-reference.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-role-compile/scripts/role-compile.ps1	.agents/skills/1c-metadata-manage/tools/1c-role-compile/scripts/role-compile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-role-info/scripts/role-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-role-info/scripts/role-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-role-validate/scripts/role-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-role-validate/scripts/role-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-skd-compile/scripts/skd-compile.ps1	.agents/skills/1c-metadata-manage/tools/1c-skd-compile/scripts/skd-compile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-skd-decompile/scripts/skd-decompile.ps1	.agents/skills/1c-metadata-manage/tools/1c-skd-decompile/scripts/skd-decompile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-skd-edit/scripts/skd-edit.ps1	.agents/skills/1c-metadata-manage/tools/1c-skd-edit/scripts/skd-edit.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-skd-info/modes-reference.md	.agents/skills/1c-metadata-manage/tools/1c-skd-info/modes-reference.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-skd-info/scripts/skd-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-skd-info/scripts/skd-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-skd-validate/scripts/skd-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-skd-validate/scripts/skd-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-compile.ps1	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-compile.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-edit.ps1	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-edit.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-validate.ps1	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-validate.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-template-manage/scripts/add-template.ps1	.agents/skills/1c-metadata-manage/tools/1c-template-manage/scripts/add-template.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-template-manage/scripts/remove-template.ps1	.agents/skills/1c-metadata-manage/tools/1c-template-manage/scripts/remove-template.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-info.ps1	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-info.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-publish.ps1	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-publish.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-stop.ps1	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-stop.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-unpublish.ps1	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-unpublish.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/1c-metadata-manage/tools/_common/Resolve-V8Exe.ps1	.agents/skills/1c-metadata-manage/tools/_common/Resolve-V8Exe.ps1	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/caveman/SKILL.md	.agents/skills/caveman/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/handoff/SKILL.md	.agents/skills/handoff/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/img-grid-analysis/SKILL.md	.agents/skills/img-grid-analysis/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/img-grid-analysis/scripts/overlay-grid.py	.agents/skills/img-grid-analysis/scripts/overlay-grid.py	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/SKILL.md	.agents/skills/mcp-1c-tools/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1C-docs-mcp.md	.agents/skills/mcp-1c-tools/docs/1C-docs-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-code-check-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-code-check-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-code-metadata-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-code-metadata-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-data-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-data-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-graph-metadata-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-graph-metadata-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-ssl-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-ssl-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-syntax-checker-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-syntax-checker-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mcp-1c-tools/docs/1c-templates-mcp.md	.agents/skills/mcp-1c-tools/docs/1c-templates-mcp.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/md-to-docx/SKILL.md	.agents/skills/md-to-docx/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/md-to-docx/package-lock.json	.agents/skills/md-to-docx/package-lock.json	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/md-to-docx/package.json	.agents/skills/md-to-docx/package.json	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/md-to-docx/scripts/md_to_docx.js	.agents/skills/md-to-docx/scripts/md_to_docx.js	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/mermaid-diagrams/SKILL.md	.agents/skills/mermaid-diagrams/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/powershell-windows/SKILL.md	.agents/skills/powershell-windows/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/prompt-enhancer/SKILL.md	.agents/skills/prompt-enhancer/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/prompt-enhancer/examples/before-after-1.md	.agents/skills/prompt-enhancer/examples/before-after-1.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.agents/skills/v8unpack-cf/SKILL.md	.agents/skills/v8unpack-cf/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/analytic.md	.claude/agents/analytic.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/arch-reviewer.md	.claude/agents/arch-reviewer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/architect.md	.claude/agents/architect.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/code-reviewer.md	.claude/agents/code-reviewer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/developer.md	.claude/agents/developer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/doc-writer.md	.claude/agents/doc-writer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/error-fixer.md	.claude/agents/error-fixer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/explorer.md	.claude/agents/explorer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/metadata-manager.md	.claude/agents/metadata-manager.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/performance-optimizer.md	.claude/agents/performance-optimizer.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/planner.md	.claude/agents/planner.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/refactoring.md	.claude/agents/refactoring.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/agents/tester.md	.claude/agents/tester.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/commands/opsx/apply.md	.claude/commands/opsx/apply.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/commands/opsx/archive.md	.claude/commands/opsx/archive.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/commands/opsx/explore.md	.claude/commands/opsx/explore.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/commands/opsx/propose.md	.claude/commands/opsx/propose.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/skills/openspec-apply-change/SKILL.md	.claude/skills/openspec-apply-change/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/skills/openspec-archive-change/SKILL.md	.claude/skills/openspec-archive-change/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/skills/openspec-explore/SKILL.md	.claude/skills/openspec-explore/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.claude/skills/openspec-propose/SKILL.md	.claude/skills/openspec-propose/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/analytic.toml	.codex/agents/analytic.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/arch-reviewer.toml	.codex/agents/arch-reviewer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/architect.toml	.codex/agents/architect.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/code-reviewer.toml	.codex/agents/code-reviewer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/developer.toml	.codex/agents/developer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/doc-writer.toml	.codex/agents/doc-writer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/error-fixer.toml	.codex/agents/error-fixer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/explorer.toml	.codex/agents/explorer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/metadata-manager.toml	.codex/agents/metadata-manager.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/performance-optimizer.toml	.codex/agents/performance-optimizer.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/planner.toml	.codex/agents/planner.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/refactoring.toml	.codex/agents/refactoring.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/agents/tester.toml	.codex/agents/tester.toml	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/skills/openspec-apply-change/SKILL.md	.codex/skills/openspec-apply-change/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/skills/openspec-archive-change/SKILL.md	.codex/skills/openspec-archive-change/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/skills/openspec-explore/SKILL.md	.codex/skills/openspec-explore/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.codex/skills/openspec-propose/SKILL.md	.codex/skills/openspec-propose/SKILL.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/.dev.env.example	.dev.env.example	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/LLM-RULES.md	LLM-RULES.md	-	-	-	template	seed
1c	capabilities/1c/upstream/References.md	References.md	-	-	-	verbatim	managed
1c	capabilities/1c/upstream/USER-RULES.md	USER-RULES.md	-	-	-	template	seed
1c	capabilities/1c/upstream/memory.md	memory.md	-	-	-	template	seed
1c	capabilities/1c/upstream/openspec/README.md	openspec/README.md	-	-	-	template	seed
1c	capabilities/1c/upstream/openspec/changes/README.md	openspec/changes/README.md	-	-	-	verbatim	seed
1c	capabilities/1c/upstream/openspec/config.yaml	openspec/config.yaml	-	-	-	verbatim	seed
1c	capabilities/1c/upstream/openspec/project.md	openspec/project.md	-	-	-	verbatim	seed
1c	capabilities/1c/upstream/openspec/specs/README.md	openspec/specs/README.md	-	-	-	verbatim	seed
